template_sheet,source_row,sample_number_raw,raw_row_json
Sheet1,2,1,"{""序号"":""1"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,3,2,"{""序号"":""2"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,4,3,"{""序号"":""3"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,5,4,"{""序号"":""4"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,6,5,"{""序号"":""5"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,7,6,"{""序号"":""6"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,8,7,"{""序号"":""7"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,9,8,"{""序号"":""8"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,10,9,"{""序号"":""9"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,11,10,"{""序号"":""10"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,12,11,"{""序号"":""11"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,13,12,"{""序号"":""12"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
Sheet1,14,13,"{""序号"":""13"",""附件三（400个样品）磁芯损耗预测结果"":"""",""附件二（80个样品）励磁波形分类结果"":""""}"
